2023-07-26 16:22:32,114 INFO  Logger.cs: 70 - 
2023-07-26 19:51:33,564 INFO  LinkNode.cs: 35 - Building node base_link
2023-07-26 19:51:33,566 INFO  LinkNode.cs: 35 - Building node back_wheel_left
2023-07-26 19:51:33,566 INFO  LinkNode.cs: 35 - Building node back_wheel_right
2023-07-26 19:51:33,566 INFO  LinkNode.cs: 35 - Building node front_handle_left
2023-07-26 19:51:33,575 INFO  LinkNode.cs: 35 - Building node front_wheel_left
2023-07-26 19:51:33,576 INFO  LinkNode.cs: 35 - Building node front_handle_right
2023-07-26 19:51:33,577 INFO  LinkNode.cs: 35 - Building node front_wheel_right
2023-07-26 19:51:33,578 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\VehiculoConPrototipo.SLDASM
2023-07-26 19:51:33,583 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+P a r a c h o q u e   d e l a n t e r o - 1 @ V e h i c u l o C o n P r o t o t i p o             U   
2023-07-26 19:51:33,796 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Parachoque delantero.SLDPRT
2023-07-26 19:51:33,797 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???)P a r a c h o q u e   t r a s e r o - 1 @ V e h i c u l o C o n P r o t o t i p o             [   
2023-07-26 19:51:33,798 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Parachoque trasero.SLDPRT
2023-07-26 19:51:33,799 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!B a s e   n u e v a - 1 @ V e h i c u l o C o n P r o t o t i p o             P   
2023-07-26 19:51:33,799 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Base nueva.SLDASM
2023-07-26 19:51:33,800 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???WV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / E s l a b o n   m e d i o   L L a n t a s _ T r a s e r a s - 2 @ V e h i c u l o _ 2 _ U R D F             ?   ~   
2023-07-26 19:51:33,800 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Eslabon medio LLantas_Traseras.SLDPRT
2023-07-26 19:51:33,801 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???QV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / E s l a b o n   s u p e r i o r   L L a n t a s - 2 @ V e h i c u l o _ 2 _ U R D F             ?   ?   
2023-07-26 19:51:33,801 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Eslabon superior LLantas.SLDPRT
2023-07-26 19:51:33,801 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???ZV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / E s l a b o n   s u p e r i o r   L L a n t a s   t r a s e r a s - 2 @ V e h i c u l o _ 2 _ U R D F             ?   e   
2023-07-26 19:51:33,802 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Eslabon superior LLantas traseras.SLDPRT
2023-07-26 19:51:33,802 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???WV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / E s l a b o n   m e d i o   L L a n t a s _ T r a s e r a s - 1 @ V e h i c u l o _ 2 _ U R D F             ?   s   
2023-07-26 19:51:33,803 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Eslabon medio LLantas_Traseras.SLDPRT
2023-07-26 19:51:33,803 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???QV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / E s l a b o n   i n f e r i o r   L L a n t a s - 2 @ V e h i c u l o _ 2 _ U R D F             ?   ,   
2023-07-26 19:51:33,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Eslabon inferior LLantas.SLDPRT
2023-07-26 19:51:33,805 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???ZV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / E s l a b o n   s u p e r i o r   L L a n t a s   t r a s e r a s - 1 @ V e h i c u l o _ 2 _ U R D F             ?   d   
2023-07-26 19:51:33,806 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Eslabon superior LLantas traseras.SLDPRT
2023-07-26 19:51:33,807 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???QV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / E s l a b o n   s u p e r i o r   L L a n t a s - 1 @ V e h i c u l o _ 2 _ U R D F             ?   v   
2023-07-26 19:51:33,808 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Eslabon superior LLantas.SLDPRT
2023-07-26 19:51:33,808 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???QV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / E s l a b o n   i n f e r i o r   L L a n t a s - 1 @ V e h i c u l o _ 2 _ U R D F             ?   +   
2023-07-26 19:51:33,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Eslabon inferior LLantas.SLDPRT
2023-07-26 19:51:33,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???ZV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / E s l a b o n   i n f e r i o r   L L a n t a s   t r a s e r a s - 2 @ V e h i c u l o _ 2 _ U R D F             ?   *   
2023-07-26 19:51:33,810 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Eslabon inferior LLantas traseras.SLDPRT
2023-07-26 19:51:33,810 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???@V e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / G e a r b o x - 2 @ V e h i c u l o _ 2 _ U R D F             ?      
2023-07-26 19:51:33,811 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Gearbox.SLDPRT
2023-07-26 19:51:33,811 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???@V e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / G e a r b o x - 1 @ V e h i c u l o _ 2 _ U R D F             ?      
2023-07-26 19:51:33,812 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Gearbox.SLDPRT
2023-07-26 19:51:33,812 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???OV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / B a s e   c o n e c t o r a   r e s o r t e - 2 @ V e h i c u l o _ 2 _ U R D F             ?   "   
2023-07-26 19:51:33,813 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Base conectora resorte.SLDPRT
2023-07-26 19:51:33,814 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???ZV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / E s l a b o n   i n f e r i o r   L L a n t a s   t r a s e r a s - 1 @ V e h i c u l o _ 2 _ U R D F             ?   )   
2023-07-26 19:51:33,814 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Eslabon inferior LLantas traseras.SLDPRT
2023-07-26 19:51:33,815 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???OV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / B a s e   c o n e c t o r a   r e s o r t e - 1 @ V e h i c u l o _ 2 _ U R D F             ?   !   
2023-07-26 19:51:33,815 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Base conectora resorte.SLDPRT
2023-07-26 19:51:33,816 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???=V e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / B a s e - 1 @ V e h i c u l o _ 2 _ U R D F             ?      
2023-07-26 19:51:33,816 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Base.SLDPRT
2023-07-26 19:51:33,817 INFO  CommonSwOperations.cs: 230 - Loaded 18 components for link base_link
2023-07-26 19:51:33,817 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_wheel_left from D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\VehiculoConPrototipo.SLDASM
2023-07-26 19:51:33,817 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???HV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / L l a n t a _ c o m p l e t a - 2 @ V e h i c u l o _ 2 _ U R D F             ?   W  
2023-07-26 19:51:33,818 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Llanta_completa.SLDPRT
2023-07-26 19:51:33,818 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_wheel_left
2023-07-26 19:51:33,819 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_wheel_right from D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\VehiculoConPrototipo.SLDASM
2023-07-26 19:51:33,819 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???HV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / L l a n t a _ c o m p l e t a - 1 @ V e h i c u l o _ 2 _ U R D F             ?   V  
2023-07-26 19:51:33,820 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Llanta_completa.SLDPRT
2023-07-26 19:51:33,820 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_wheel_right
2023-07-26 19:51:33,821 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_handle_left from D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\VehiculoConPrototipo.SLDASM
2023-07-26 19:51:33,821 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???NV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / E s l a b o n   m e d i o   L L a n t a s - 1 @ V e h i c u l o _ 2 _ U R D F             ?   r   
2023-07-26 19:51:33,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Eslabon medio LLantas.SLDPRT
2023-07-26 19:51:33,822 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_handle_left
2023-07-26 19:51:33,823 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_wheel_left from D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\VehiculoConPrototipo.SLDASM
2023-07-26 19:51:33,823 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???OV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / L l a n t a _ c o m p l e t a _ g r a n d e - 2 @ V e h i c u l o _ 2 _ U R D F             ?   d  
2023-07-26 19:51:33,824 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Llanta_completa_grande.SLDPRT
2023-07-26 19:51:33,825 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_wheel_left
2023-07-26 19:51:33,825 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_handle_right from D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\VehiculoConPrototipo.SLDASM
2023-07-26 19:51:33,825 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???NV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / E s l a b o n   m e d i o   L L a n t a s - 2 @ V e h i c u l o _ 2 _ U R D F             ?   ?   
2023-07-26 19:51:33,826 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Eslabon medio LLantas.SLDPRT
2023-07-26 19:51:33,826 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_handle_right
2023-07-26 19:51:33,827 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_wheel_right from D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\VehiculoConPrototipo.SLDASM
2023-07-26 19:51:33,827 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???OV e h i c u l o _ 2 _ U R D F - 1 @ V e h i c u l o C o n P r o t o t i p o / L l a n t a _ c o m p l e t a _ g r a n d e - 1 @ V e h i c u l o _ 2 _ U R D F             ?   \  
2023-07-26 19:51:33,828 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\Luis\ESPOL\10 semestre\Diseño Mecatronico\Itinerario\SOLIDWORKS\Llanta_completa_grande.SLDPRT
2023-07-26 19:51:33,828 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_wheel_right
2023-07-26 19:51:34,018 INFO  SwAddin.cs: 344 - Showing property manager
2023-07-26 19:52:30,310 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-07-26 19:52:30,314 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
